Nr_tabeli;Nazwa_tabeli;Kraj;Rok;Powierzchnia [km2];Ludnoœæ [tys.]       ;PKB [mln euro05];Pozyskanie_energii_pierwotnej [ktoe] ;Zu¿ycie_krajowe_energii_pierwotnej (= Zu¿ycie_krajowe_energii_brutto) [ktoe];Energoch³onnoœæ_pierwotna_PKB [toe/mln euro05];Import_netto [ktoe];Zu¿ycie_koñcowe_energii [ktoe];Zu¿ycie_koñcowe_energii/mieszkañca [toe/miesz.];Zu¿ycie_koñcowe_energii/ gospodarstwo_domowe [toe/gosp. dom.];Energoch³onnoœæ_finalna_PKB [toe/mln euro05];Zale¿noœæ_energetyczna (= Import_netto_energii / (Zu¿ycie_krajowe_energii_pierwotnej + Bunkier_morski)) [%];Produkcja_energii_elektrycznej [ktoe];Produkcja_energii_elektrycznej_z_OZE [ktoe];Zu¿ycie_krajowe_energii_elektrycznej [ktoe];Zu¿ycie_koñcowe_energii_elektrycznej [ktoe];Zu¿ycie_energii_elektrycznej/mieszkañca [toe/miesz.];Elektroch³onnoœæ_PKB [toe/mln euro05];Zu¿ycie_energii_elektrycznej/gospodarstwo_domowe [toe/gosp. dom.];Zale¿noœæ_elektroenergetyczna (= Import_netto_energii_elektrycznej/Zu¿ycie_krajowe_energii_elektrycznej) [%];Udzia³_energii_z_OZE_w_zu¿yciu_koñcowym_energii_brutto [%];Udzia³_energii_z_OZE_w_zu¿yciu_koñcowym_energii_brutto_w_elektroenergetyce [%];Udzia³_energii_z_OZE_w_zu¿yciu_koñcowym_energii_brutto_w_ciep³ownictwie_i_ch³odnictwie [%];Udzia³_energii_z_OZE_w_zu¿yciu_koñcowym_energii_brutto_w_transporcie [%];GHG (w_ekwiwalencie_CO2) [Tg];Emisja_CO2 [Tg];Emisja_CO2/produkcja_energii_elektrycznej [Gg/ktoe];Emisja_CO2/mieszkañca [Mg/miesz.] 
1;Polska i Unia Europejska - wybrane dane;UE 28;2015;4463532;510279;12827661;766583;1627475;127;902124;1083957;2,12;4,95;84,50;54,03;278103;79726;279329;235665;0,55;21,78;1,28;0,44;16,66;28,81;18,59;6,71;4451,81;3640,61;13,09;7,13
1;Polska i Unia Europejska - wybrane dane;Austria;2015;83879;8690;286423;11932;33250;116;20214;27370;3,15;7,17;95,56;60,76;5615;4341;6480;5229;0,75;22,62;1,70;13,35;32,96;70,30;32,03;11,40;81,00;68,85;12,26;7,92
1;Polska i Unia Europejska - wybrane dane;Belgia;2015;30528;11311;351295;10367;54217;154;50625;35780;3,16;7,61;101,85;84,32;6075;1200;7880;7026;0,70;22,43;1,68;22,91;7,88;15,42;7,64;3,82;121,64;104,42;17,19;9,23
1;Polska i Unia Europejska - wybrane dane;Bu³garia;2015;110370;7154;30599;11986;18511;605;6585;9508;1,33;3,23;310,72;35,41;4233;628;3324;2436;0,46;108,62;1,13;-27,36;18,21;19,14;28,63;6,54;62,02;48,83;11,54;6,83
1;Polska i Unia Europejska - wybrane dane;Chorwacja;2015;56594;4191;37099;4393;8525;230;4116;6587;1,57;4,43;177,55;48,28;981;704;1564;1319;0,37;42,17;1,05;37,32;29,00;45,45;38,58;3,54;23,86;18,27;18,64;4,36
1;Polska i Unia Europejska - wybrane dane;Cypr;2015;9251;848;15665;121;2272;145;2452;1660;1,96;5,58;105,94;97,67;390;33;390;352;0,46;24,88;1,31;0,00;9,38;8,44;22,54;2,50;9,19;7,61;19,53;8,97
1;Polska i Unia Europejska - wybrane dane;Czechy;2015;78868;10554;134409;28756;42442;316;13544;24187;2,29;5,21;179,95;31,91;7213;848;6137;4684;0,58;45,66;1,32;-17,53;15,07;14,07;19,82;6,45;128,82;105,46;14,62;9,99
1;Polska i Unia Europejska - wybrane dane;Dania;2015;42924;5707;227789;15709;16766;74;2301;13946;2,44;5,88;61,22;13,12;2489;1538;2997;2640;0,53;13,16;1,26;16,96;30,84;51,32;39,64;6,67;50,98;38,18;15,34;6,69
1;Polska i Unia Europejska - wybrane dane;Estonia;2015;45227;1316;13209;5554;6255;474;483;2765;2,10;4,84;209,34;7,39;896;123;816;589;0,62;61,79;1,43;-9,74;28,63;15,12;49,62;0,39;18,11;15,96;17,82;12,13
1;Polska i Unia Europejska - wybrane dane;Finlandia;2015;338440;5487;170693;17538;33155;194;15660;24181;4,41;9,22;141,66;46,82;5898;2371;7303;6747;1,33;42,79;2,78;19,23;39,29;32,47;52,76;21,98;57,54;46,40;7,87;8,46
1;Polska i Unia Europejska - wybrane dane;Francja;2015;633187;66760;1932222;136699;252615;131;116843;144123;2,16;4,98;74,59;45,96;48878;8057;43370;36537;0,65;22,45;1,50;-12,70;15,18;18,76;19,77;8,52;474,61;353,90;7,24;5,30
1;Polska i Unia Europejska - wybrane dane;Grecja;2015;132049;10784;160451;8473;24449;152;18812;16502;1,53;3,77;102,85;71,71;4460;1167;5287;4367;0,49;32,95;1,21;15,63;15,44;22,09;25,90;1,43;98,61;77,83;17,45;7,22
1;Polska i Unia Europejska - wybrane dane;Hiszpania;2015;505944;46440;971696;33441;121418;125;94428;80461;1,73;4,38;82,80;73,29;24163;8818;24152;19952;0,52;24,86;1,31;-0,05;16,15;36,94;16,78;1,75;350,40;286,35;11,85;6,17
1;Polska i Unia Europejska - wybrane dane;Holandia;2015;41540;16979;605222;47593;77557;128;46785;48505;2,86;6,36;80,14;52,06;9464;1132;10217;8866;0,60;16,88;1,34;7,36;5,84;11,08;5,52;5,27;206,71;176,70;18,67;10,41
1;Polska i Unia Europejska - wybrane dane;Irlandia;2015;69797;4725;250983;1912;14178;56;12716;11214;2,37;6,55;44,68;88,70;2441;625;2499;2156;0,53;9,96;1,46;2,31;9,16;25,25;6,41;6,48;62,43;40,92;16,76;8,66
1;Polska i Unia Europejska - wybrane dane;Litwa;2015;65286;2889;26806;1585;6913;258;5482;4869;1,69;3,66;181,63;78,42;424;153;1044;803;0,36;38,94;0,78;59,36;25,75;15,55;46,09;4,56;20,34;13,39;31,56;4,63
1;Polska i Unia Europejska - wybrane dane;Luksemburg;2015;2586;576;39048;147;4177;107;4007;3988;6,92;17,41;102,14;95,93;238;37;719;535;1,25;18,41;3,14;66,97;4,99;6,18;6,90;6,49;11,68;10,71;45,08;18,58
1;Polska i Unia Europejska - wybrane dane;£otwa;2015;64573;1969;15939;2338;4380;275;2370;3788;1,92;4,55;237,63;51,16;476;330;632;556;0,32;39,68;0,76;24,76;37,56;52,24;51,78;3,92;11,65;7,58;15,94;3,85
1;Polska i Unia Europejska - wybrane dane;Malta;2015;315;434;7163;15;756;105;2230;572;1,32;3,78;79,89;97,29;112;9;203;182;0,47;28,28;1,34;44,72;5,00;4,25;14,13;4,67;2,58;2,11;18,81;4,85
1;Polska i Unia Europejska - wybrane dane;Niemcy;2015;357376;82176;2655836;119770;314203;118;196015;212124;2,58;5,27;79,87;61,91;55622;15657;51471;44259;0,63;19,38;1,28;-8,07;14,59;30,72;12,85;6,83;926,48;816,37;14,68;9,93
1;Polska i Unia Europejska - wybrane dane;Polska;2015;312679;37967;360581;67347;95434;265;28021;62251;1,64;4,41;172,64;29,30;14183;1894;14154;10991;0,37;39,25;1,00;-0,20;11,78;13,43;14,27;6,44;387,73;312,51;22,03;8,23
1;Polska i Unia Europejska - wybrane dane;Portugalia;2015;92226;10341;156544;5304;22997;147;18300;16038;1,55;3,93;102,45;77,42;4507;2423;4702;3939;0,45;30,04;1,15;4,14;27,99;52,63;33,36;7,38;72,09;55,33;12,28;5,35
1;Polska i Unia Europejska - wybrane dane;Rumunia;2015;238391;19760;104530;26656;32414;310;5541;21893;1,11;2,93;209,44;17,07;5700;2197;5122;3700;0,26;49,00;0,69;-11,29;24,79;43,16;25,89;5,49;117,81;79,39;13,93;4,02
1;Polska i Unia Europejska - wybrane dane;S³owacja;2015;49035;5426;56165;6320;16426;292;9642;10077;1,86;5,46;179,42;58,70;2313;565;2519;2096;0,46;44,84;1,36;8,15;12,88;22,66;10,79;8,50;41,42;33,96;14,68;6,26
1;Polska i Unia Europejska - wybrane dane;S³owenia;2015;20273;2064;32487;3391;6579;203;3233;4689;2,27;5,31;144,33;48,68;1298;416;1294;1100;0,63;39,84;1,47;-0,32;21,96;32,73;34,07;2,24;16,91;13,67;10,53;6,62
1;Polska i Unia Europejska - wybrane dane;Szwecja;2015;438574;9851;376620;33643;45474;121;14240;31759;3,22;6,23;84,33;30,11;13935;7878;11991;10736;1,22;31,84;2,35;-16,21;53,93;65,76;68,65;23,96;55,89;45,51;3,27;4,62
1;Polska i Unia Europejska - wybrane dane;Wêgry;2015;93011;9830;98953;11188;25200;255;13454;17309;1,76;4,17;174,92;53,39;2609;276;3786;3112;0,39;38,26;0,91;31,09;14,47;7,30;21,27;6,22;61,64;47,32;18,14;4,81
1;Polska i Unia Europejska - wybrane dane;Wielka Brytania;2015;248536;65383;2284965;118274;190745;83;72194;131370;2,01;4,65;57,49;37,37;29157;6869;30957;26040;0,47;13,55;1,10;5,82;8,23;22,36;5,53;4,45;536,90;446,21;15,30;6,82
1;Polska i Unia Europejska - wybrane dane;W³ochy;2015;302073;60666;1424271;36134;156169;110;121831;116444;1,92;4,52;81,76;77,07;24333;9435;28321;24719;0,47;19,88;1,10;14,08;17,49;33,46;19,17;6,42;442,78;366,87;15,08;6,05
1;Polska i Unia Europejska - wybrane dane;UE 28;2016;4473680;510277;13100651;755389;1640615;125;903711;1107818;2,17;5,04;84,56;53,64;279884;82541;281448;239405;0,55;21,48;1,28;0,56;17,04;29,60;19,06;7,14;4439,29;3635,77;12,99;7,13
1;Polska i Unia Europejska - wybrane dane;Austria;2016;83882;8700;291927;12349;33865;116;21159;28128;3,23;7,28;96,35;62,45;5877;4524;6493;5318;0,75;22,24;1,68;9,48;33,49;72,64;33,35;10,58;82,02;69,73;11,86;8,01
1;Polska i Unia Europejska - wybrane dane;Belgia;2016;30665;11311;357281;14969;57451;161;48720;36333;3,21;7,74;101,69;75,99;7353;1227;7885;7038;0,70;22,07;1,68;6,74;8,65;15,75;8,14;5,89;122,14;104,62;14,23;9,25
1;Polska i Unia Europejska - wybrane dane;Bu³garia;2016;110995;7154;31801;11218;18128;570;6767;9663;1,35;3,52;303,85;37,17;3893;633;3345;2485;0,47;105,19;1,22;-16,38;18,81;19,24;30,00;7,27;59,70;45,92;11,80;6,42
1;Polska i Unia Europejska - wybrane dane;Chorwacja;2016;56594;4191;38499;4409;8585;223;4106;6639;1,58;4,48;172,45;47,81;1102;729;1578;1316;0,38;40,98;1,07;30,14;28,28;46,71;37,58;1,26;24,68;18,60;16,87;4,44
1;Polska i Unia Europejska - wybrane dane;Cypr;2016;9253;848;16502;129;2443;148;2620;1758;2,07;5,58;106,53;96,16;420;36;420;378;0,50;25,46;1,33;0,00;9,35;8,59;23,03;2,65;9,66;8,18;19,48;9,65
1;Polska i Unia Europejska - wybrane dane;Czechy;2016;78870;10554;137703;27159;41807;304;13683;24881;2,36;5,30;180,68;32,73;7163;833;6220;4819;0,59;45,17;1,33;-15,17;14,89;13,61;19,87;6,42;130,55;107,50;15,01;10,19
1;Polska i Unia Europejska - wybrane dane;Dania;2016;42926;5707;234815;14949;17422;74;2523;14450;2,53;6,05;61,54;13,95;2624;1641;3059;2679;0,54;13,03;1,28;14,21;32,18;53,73;41,68;6,76;53,04;39,94;15,22;7,00
1;Polska i Unia Europejska - wybrane dane;Estonia;2016;45336;1316;13700;4677;6219;454;443;2818;2,14;4,92;205,72;6,82;1047;135;872;628;0,66;63,64;1,52;-20,08;28,81;15,48;51,17;0,40;19,69;17,56;16,77;13,34
1;Polska i Unia Europejska - wybrane dane;Finlandia;2016;338441;5487;175173;17563;34620;198;15796;25249;4,60;9,56;144,14;45,26;5912;2483;7541;6950;1,37;43,05;2,86;21,61;38,70;32,93;53,69;8,43;60,72;49,89;8,44;9,09
1;Polska i Unia Europejska - wybrane dane;Francja;2016;638474;66730;1958753;130575;248746;127;117755;147159;2,21;5,05;75,13;47,06;47823;8416;44255;38037;0,66;22,59;1,52;-8,06;15,98;19,20;21,06;8,90;475,36;357,49;7,48;5,36
1;Polska i Unia Europejska - wybrane dane;Grecja;2016;131692;10784;159908;6723;24142;151;19046;16703;1,55;3,79;104,45;73,65;4420;1232;5176;4597;0,48;32,37;1,17;14,61;15,23;23,80;24,24;1,68;94,71;74,45;16,84;6,90
1;Polska i Unia Europejska - wybrane dane;Hiszpania;2016;505983;46440;1004583;33970;122176;122;93226;82498;1,78;4,47;82,12;71,91;23627;8781;24286;19993;0,52;24,18;1,32;2,71;17,26;36,61;16,84;5,28;340,54;276,69;11,71;5,96
1;Polska i Unia Europejska - wybrane dane;Holandia;2016;37368;16979;625769;46059;78528;125;41581;49517;2,92;6,41;79,13;45,81;9903;1293;10325;9082;0,61;16,50;1,34;4,09;5,97;12,52;5,45;4,63;206,80;177,20;17,89;10,44
1;Polska i Unia Europejska - wybrane dane;Irlandia;2016;69946;4726;262182;4201;14846;57;10356;11610;2,46;6,61;44,28;69,05;2616;687;2554;2199;0,54;9,74;1,46;-2,40;9,49;27,16;6,80;5,05;64,16;42,52;16,26;9,00
1;Polska i Unia Europejska - wybrane dane;Litwa;2016;65286;2889;27433;1620;7034;256;5574;5108;1,77;3,67;186,21;77,44;367;173;1078;838;0,37;39,31;0,77;65,98;25,58;16,82;46,51;3,63;20,37;13,44;36,65;4,65
1;Polska i Unia Europejska - wybrane dane;Luksemburg;2016;2595;576;39836;159;4197;105;4035;4039;7,01;17,29;101,39;96,13;189;41;730;548;1,27;18,33;3,13;74,15;5,44;6,68;7,33;5,92;11,53;10,49;55,58;18,21
1;Polska i Unia Europejska - wybrane dane;£otwa;2016;64586;1969;16256;2447;4385;270;2217;3820;1,94;4,57;235,00;47,20;553;329;641;557;0,33;39,45;0,77;13,85;37,16;51,26;51,85;2,76;11,66;7,64;13,82;3,88
1;Polska i Unia Europejska - wybrane dane;Malta;2016;315;450;7711;18;726;94;2499;584;1,30;3,86;75,70;100,86;74;11;205;182;0,45;26,55;1,35;64,04;6,05;5,60;15,32;5,41;2,29;1,80;24,39;3,99
1;Polska i Unia Europejska - wybrane dane;Niemcy;2016;357568;82176;2721889;115650;317268;117;203210;216447;2,63;5,36;79,52;63,49;55814;16410;51470;44486;0,63;18,91;1,27;-8,44;14,82;32,18;12,96;6,94;935,82;827,92;14,83;10,08
1;Polska i Unia Europejska - wybrane dane;Polska;2016;311928;37967;371731;66415;99930;269;30321;66652;1,76;4,69;179,30;30,29;14328;1932;14500;11422;0,38;39,01;1,02;1,18;11,29;13,36;14,72;3,92;397,84;323,18;22,56;8,51
1;Polska i Unia Europejska - wybrane dane;Portugalia;2016;92226;10341;159559;5998;23264;146;17566;16115;1,56;3,95;101,00;73,51;5183;2511;4746;3986;0,46;29,74;1,16;-9,21;28,50;54,07;35,12;7,51;71,02;53,65;10,35;5,19
1;Polska i Unia Europejska - wybrane dane;Rumunia;2016;238397;19760;111276;25044;32402;291;7232;22280;1,13;2,98;200,22;22,30;5598;2188;5167;3719;0,26;46,43;0,69;-8,35;25,03;42,71;26,86;6,17;113,42;75,92;13,56;3,84
1;Polska i Unia Europejska - wybrane dane;S³owacja;2016;49035;5426;58102;6198;16511;284;9743;10418;1,92;5,64;179,31;59,01;2327;570;2555;2149;0,47;43,97;1,38;8,92;11,99;22,51;9,89;7,50;41,19;34,15;14,68;6,29
1;Polska i Unia Europejska - wybrane dane;S³owenia;2016;20273;2064;33489;3570;6797;203;3345;4876;2,36;5,48;145,59;48,37;1419;415;1318;1120;0,64;39,34;1,48;-7,68;21,29;32,06;34,01;1,60;17,78;14,46;10,19;7,01
